,queen,passage,bat,park,ring,match,bright
0,-0.8914307,-0.06245758,-0.39657682,0.11788365,-1.2296914,0.76205,-0.48765862
1,-0.51342154,0.20254865,0.43496057,0.92809254,0.99240595,0.43916917,0.28504527
2,-0.63121605,-0.45260602,-0.09841662,-2.545225,0.375812,0.4994209,-0.0955421
3,1.6951513,0.51996136,-0.19983304,1.0074605,0.26639217,1.4542599,-0.64130116
4,0.2693213,-0.36310327,-0.021346554,1.003668,-0.032494403,-0.39378235,0.35457325
5,0.37592527,-0.49097034,-0.030868199,2.3400118,0.9035771,-1.5122743,-1.376574
6,-1.7429651,0.050231054,-0.18815447,1.0307345,0.5627715,-0.0064345836,-0.4808749
7,0.83711386,1.3470637,-0.060873725,1.4043266,0.21654777,0.14526543,-0.13941671
8,-0.66788906,-0.4511441,0.042049803,0.66041315,0.033635113,0.8544618,0.24917984
9,1.7250167,0.28712344,-0.20874515,0.0062934808,0.79671085,-0.08102632,0.673477
10,-0.81269914,-0.62163115,0.51257527,0.19087827,-0.93130255,2.088663,-0.5772161
11,-1.688555,-0.32472634,-0.8289118,-1.7023058,0.015435174,-1.007246,-1.5742477
12,0.78156817,0.4080738,-0.42900634,2.0754545,-0.89326173,0.5243964,-0.7018431
13,0.5644165,0.63797456,-0.027453413,-2.5360086,0.3881719,-0.95146376,0.7348591
14,-1.0717309,0.46497366,0.33336207,-1.6977491,-0.1561313,0.2693481,0.23571368
15,1.01541,0.4510446,-0.064841375,2.8467867,0.72544134,-0.8831546,-0.28464156
16,-1.0161977,0.23311877,0.1089939,-0.31647873,-0.75213057,2.0140777,0.067460366
17,-0.6224905,-0.23832932,-0.7651663,-2.4107547,0.41971728,0.015935043,0.3607119
18,0.58488566,0.4169057,0.4633192,1.3597523,1.6145297,0.10625945,0.97451204
19,-1.3185341,-0.6403355,-0.13527277,1.2538153,0.14386445,0.5560824,-0.7374849
20,0.30001897,1.0329461,-0.12944564,1.7989722,-0.15707888,-0.2998979,-0.13105175
21,-1.1776091,-0.42627317,-0.1450354,-1.3726014,-1.9035753,-0.81404966,-0.18757945
22,-0.1531772,0.3488129,-0.063616954,2.0663083,0.016454952,-0.32034582,-1.1623467
23,-0.2855772,-0.2502795,0.5268963,0.9874446,-0.013109238,0.0008640494,0.04112246
24,-0.2819066,0.070329465,0.009149926,2.007199,0.36993846,-0.12337744,-0.41241717
25,-0.31702903,-0.24979582,-0.1325003,-1.4753097,0.59767836,0.50350744,-0.15343386
26,-0.2804993,0.41174453,0.8551435,-0.004310227,-0.020586323,-0.062761754,-0.2731132
27,1.4446317,0.9682525,0.62110394,-0.17225464,1.6327895,-0.76115173,0.49276713
28,-0.7844809,-0.38564467,0.53642595,1.1509271,-0.5908399,1.2064793,-0.52181464
29,2.1611443,0.10526038,0.25670406,-1.0945135,0.7008602,2.309106,-0.59157956
30,-1.4320766,0.08608201,0.25958204,0.851971,-1.465348,0.38926688,0.6268441
31,0.95688665,0.8951232,0.56557655,0.04452331,1.6856469,0.9560579,0.31960082
32,-0.7524191,-0.3726838,-0.6106725,2.0853987,-0.8674448,1.0253284,-0.80985576
33,-0.8501504,-0.6980305,0.15936388,-2.1195443,0.23296334,1.0751064,-0.34294662
34,1.5817602,1.1157268,-0.026710395,0.0386174,-1.2878094,-0.6116925,-1.0430226
35,0.105011344,0.50746745,0.39376557,-0.41395053,0.44616178,-0.36078343,0.11051694
36,-1.37532,0.1528828,-0.35492182,0.6180342,0.755763,0.6784772,-0.42325792
37,-1.0800605,0.6539332,0.75790554,-1.12845,1.0261976,-0.43412188,0.60737944
38,-1.9943426,-0.6919491,0.049485326,-2.471485,0.14257114,1.1373929,-0.5659103
39,3.393433,0.4449649,0.14564033,0.33720073,0.07534206,0.8861768,-0.74755126
40,-1.1251723,-0.16923788,-0.29692808,-2.0483296,-0.36670443,-0.43692163,-0.028856725
41,-1.7174208,0.6015979,0.3306833,1.114456,0.6067144,0.55251217,1.0756229
42,-1.1002012,-0.08437182,1.2045909,1.2553537,0.9415623,1.5074672,0.7749963
43,0.51342356,0.36546832,0.61622286,-0.034578085,-0.33401057,0.41447356,0.29644775
44,0.3518293,-0.5486936,0.40147835,-0.65131336,-0.37770104,-0.10923137,-0.3094189
45,0.27332637,0.20667756,-0.5478907,-1.7836006,-0.3295872,0.08530563,-0.2997386
46,-0.04965496,-0.36435398,0.1749508,-0.8241191,0.05165308,1.7086669,-0.030014932
47,-1.7118559,0.0047131563,0.041536283,-0.018333212,-0.6034747,-0.09610658,0.004121027
48,-0.77900743,-0.07029933,0.6936064,0.84123397,-0.1373858,0.47123438,-0.16628677
49,-0.29269898,-0.81074345,-0.40947217,1.1488395,0.058294863,-0.11178842,0.065831974
50,-0.57175577,0.17289324,0.26711005,-0.15570807,-0.55853003,-0.38089377,-0.37763262
51,-1.5238026,0.016737355,0.3796764,-0.20130928,0.3627331,0.16261786,0.6281869
52,2.5337977,1.3351387,0.5144351,1.394099,0.31925246,0.35555077,0.64212495
53,-1.1369121,0.67334753,-1.0287567,0.30654597,0.51811683,-0.36979526,-1.5134821
54,1.5483501,-0.03379598,0.4861931,1.4934739,-0.12036947,1.0279408,-0.37138173
55,-1.2313249,-0.17224973,0.59506047,-0.426387,-0.44705215,0.28204238,0.47401246
56,-0.16139263,0.4890413,-0.31089276,0.20933767,0.7051635,-0.3451902,0.3865916
57,-0.76144356,-0.30029947,0.33056355,-0.5135671,1.2591391,0.9474242,-0.68492556
58,-1.3408041,-1.1028652,0.23820162,0.9208551,0.23983991,-0.13087404,-0.50542325
59,0.27691984,0.59903806,0.28382874,2.6623828,0.6248194,0.0057668616,-0.29495314
60,-1.6088216,-1.7226084,-0.19086921,1.1413015,-0.22648299,-0.89544386,0.07830474
61,-0.2066693,0.8436147,0.790655,-0.45080632,0.6793985,0.118880436,0.6755882
62,-1.4311631,-0.6138996,-0.44707102,0.48977652,-1.2386078,-1.2424345,-0.4440412
63,-0.2998733,-0.9483735,0.08279376,-1.0834837,1.5940527,0.6620401,0.6508765
64,-0.23616794,-0.19514637,-0.05798504,-0.15257499,-0.15129107,-0.045366317,-0.63899577
65,0.26800725,0.53538275,-0.21377952,-0.39572483,-0.668987,-0.06059338,-0.703585
66,0.8422416,0.4510641,-0.59422255,1.2692157,0.2513272,0.18241388,-0.4436568
67,0.32653335,-0.07273946,0.65946096,-0.33626354,0.36625075,1.2819896,0.2006167
68,0.14837748,-0.38652113,-0.44541076,-1.0151672,-0.31139043,1.0765308,0.5676305
69,1.5433497,0.49744096,0.35064012,-0.4679885,0.71104646,-0.35752738,0.6425924
70,-0.17789918,0.17573094,0.93768466,2.4471848,0.9502531,0.17134541,1.0245979
71,-0.039031927,0.6281327,-0.4275522,0.92778146,-0.46906835,-1.2454456,-0.66432655
72,0.3046113,1.0740082,-0.19241388,1.7591364,0.21297924,-0.31260136,-0.5686992
73,0.41175586,-0.62551576,0.048548922,1.1858206,0.46825054,-1.044639,-0.38458595
74,2.1684704,-0.45196977,0.34107596,0.55077976,0.2037052,-1.1700717,0.14195687
75,0.42290378,-0.22798952,0.3620715,-0.72157925,0.4700749,0.5841623,-0.067521006
76,0.25779286,0.56360996,-0.34782323,-0.48524585,-0.9722171,-0.49413693,-0.7633685
77,0.42514986,0.10165981,-0.47932294,-0.33674735,-1.2563821,-1.2210783,0.24070212
78,-0.1308083,-0.35111907,-0.34217158,-0.6882765,0.8667813,1.4443276,-1.1079861
79,0.06264013,0.6082024,0.08569756,-0.67261595,0.09378985,0.4704944,0.4366672
80,0.50846934,-0.38680178,-0.39059174,0.39056998,-0.20617029,0.80464387,-0.6527642
81,1.1038074,-0.72525305,-0.1688574,-0.030818162,0.41960207,0.29410398,0.6960916
82,0.2738017,0.48214886,-0.36885542,0.032750037,0.85161215,0.016644299,-0.4229401
83,0.28687733,-0.7645221,-0.6128247,-1.3016253,-1.0757079,0.07838393,-0.171692
84,0.46743044,-0.078950725,0.7652285,1.2021447,0.0944368,1.0738581,0.5165639
85,0.940626,0.03705016,0.038902994,-0.46000677,0.64697564,0.19266783,-0.091247514
86,-0.56162363,0.5294658,0.6177177,1.9040159,0.22625399,-0.732247,0.8986401
87,-1.3699462,0.24117109,0.21530841,-1.533816,0.52604043,-0.5528813,0.56763905
88,1.2952821,0.5627214,0.111833364,0.0004766404,-0.9965575,-1.6073089,-0.73335874
89,0.8127134,0.90093124,-0.5644667,0.9158218,-1.2420167,0.44134775,-0.63217
90,1.7628428,-0.23257406,-0.3685207,-1.5612658,0.33741584,-0.8044668,-0.078825414
91,0.81408453,-0.23287006,-0.23858058,1.9428344,-0.84561574,-0.4958932,-0.09412843
92,0.7324497,1.265106,0.24147156,1.7483832,0.21726587,-0.7445957,-0.12162939
93,0.5688522,0.5249668,0.5292774,-0.8741562,0.535692,0.32282758,0.29856682
94,-0.31602624,-0.06248059,0.80431855,0.69150126,0.5920967,-0.32943177,0.04816484
95,1.9700251,0.11289557,0.44627365,-0.58980536,0.008635185,-0.15927614,0.100273594
96,-0.6425142,-0.46022293,0.5609585,-0.052510027,1.9720179,1.6776187,0.2435123
97,-0.11083926,-0.9786022,0.0636776,-1.0529412,-0.056915924,-0.20950429,0.832738
98,0.84541374,0.78205585,0.0121715795,0.23973937,-0.35424915,1.7868376,-0.048655156
99,4.367372,1.0150291,0.30663618,1.024869,-0.029980063,0.37496832,0.808386
100,0.9324967,0.6055008,-0.32788604,-0.9232415,-0.08099399,0.9747333,-1.1828536
101,-0.9204136,-0.92074066,0.55113363,-0.24913746,-0.28737283,-0.47179297,-0.2622964
102,-0.22932656,0.23055394,0.1044383,0.22496037,-0.26287192,0.1056394,-0.49877656
103,-0.9696018,-0.47992948,-0.3455545,-1.8313485,-0.6420265,0.03907306,0.09160052
104,-0.7631912,-0.5992392,0.03543196,1.4496201,-1.1783788,-0.18796106,0.18792449
105,-0.6888373,0.10325984,0.08578975,0.042704165,-0.38271752,0.013811749,0.013153103
106,1.1407487,0.27460307,-0.788597,-2.5153255,-0.9576547,0.5073237,-0.403967
107,-0.44942588,-0.6044999,-0.51639336,0.1050973,-1.539353,-1.5155022,-0.029280277
108,0.2083224,0.0014722259,0.5955631,-1.242681,0.7001111,0.9734934,0.5379779
109,0.5306071,-0.40329137,0.3017924,0.39598283,-0.5629585,1.6778601,0.76047266
110,-1.3323126,-1.396609,-1.0232474,-1.6581249,0.5424747,-0.72327137,0.36728194
111,1.8714229,0.26441708,-0.104760475,-0.13823996,0.49386016,-0.67283475,-0.1765919
112,0.39338174,0.51957023,0.089006834,-0.6420692,1.8575883,-1.6371537,-0.012128291
113,0.630448,-0.013590635,0.38022816,1.1311941,0.7455951,-0.27155128,0.55426186
114,0.5412638,0.13269004,-0.052232668,0.29657355,0.19332285,0.7300623,-0.9286742
115,0.7518395,0.27888528,-0.32821417,-0.94970435,-1.1104225,0.9754775,-0.50006896
116,-0.034564577,0.11795594,-0.11879218,1.7111602,-0.9255436,-1.0927584,-0.71253055
117,-1.9573843,0.4030341,-0.6415304,-0.12412523,1.1627334,-0.5868407,-0.2224649
118,-2.8772676,-0.3749169,-0.0074441256,-1.3491018,-0.73047614,-0.8556971,-0.7017173
119,-0.3769083,-0.33898896,-0.50794834,-2.5582874,-1.0842458,-1.7901043,-0.09255478
120,0.94200236,0.4596073,-0.28748265,-0.41416067,0.85727996,0.13358757,0.05057465
121,0.78055394,0.29693463,0.86308855,1.019818,1.0133637,1.0983489,0.22170116
122,-1.637313,-1.2576923,0.32939026,0.8805141,-0.8508381,-0.58050466,0.19839393
123,-0.4028183,0.3602755,-0.32312977,0.36883447,1.1627232,1.5741202,0.46738535
124,0.8362301,0.043015625,-0.20807144,1.3915652,-1.8136822,0.57143724,-0.78069913
125,3.1227725,0.3948279,0.5535348,0.8385736,-0.029157264,-0.030671492,0.8290724
126,-2.0891745,-0.05556488,-0.17205778,1.0492511,0.13322665,-0.084432855,0.09609334
127,1.4656875,0.734413,0.6551057,1.7769331,1.0436076,-0.2401716,0.83492863
128,-1.2678612,0.49304625,0.26389802,-0.08381189,0.105955556,-1.6088979,-0.21326475
129,1.4361491,-0.46382096,0.5333034,0.76628715,0.17546879,0.96142256,-0.23542224
130,-3.7209578,-0.01587329,0.1745826,0.8177932,0.10197975,0.005478473,0.5633802
131,1.3377411,0.09230824,0.51094955,0.05571382,0.9506708,0.94321966,0.16042656
132,-1.1626118,-0.24071005,-0.08097231,-1.4121977,-0.36585346,0.22273016,-1.1691093
133,-1.2080379,-0.1222323,0.86756104,-1.2437097,1.038822,1.4153913,0.5397591
134,-0.28305542,0.3111007,0.13476457,0.9048335,-0.5391933,-1.6823614,0.37390015
135,-0.4637696,1.0774305,-0.59801126,1.8950659,-0.7428418,-0.26300794,-0.85288066
136,-1.0849451,0.3584412,0.09808453,1.1416107,-0.23232791,0.032298055,-0.20096748
137,-0.89753383,0.26109597,-0.96410793,-1.0613546,-1.1162574,0.12232578,-0.5552856
138,0.59431994,-0.03780471,0.10812192,-0.56380635,-0.14324985,1.7413324,0.43522587
139,0.19396701,0.15604278,-0.071244314,0.7894125,-0.022369986,-0.631834,0.31152782
140,-0.31907055,-0.051998433,0.08990782,-0.16623922,0.24977957,-0.76653,-0.08506411
141,-0.74688727,0.43995187,-0.46394238,-0.950478,-0.4466918,-1.3373253,-0.06520835
142,-0.291797,0.25712517,-0.25861418,1.7883153,0.15806115,0.80448526,-0.9854288
143,1.4298338,0.064675264,-0.07689547,1.2273005,0.11867956,-0.57188994,-0.077259734
144,0.8786807,-0.417801,-0.11152099,1.4816512,0.34329978,0.53264964,0.27461338
145,-0.36359584,0.38504812,-0.68792754,-0.60747963,0.0977623,-0.42472988,0.5850129
146,0.6960524,0.19092976,-0.3520932,-0.5160252,1.282406,-0.90778977,0.12606645
147,-1.6259438,-0.09282452,0.57535577,1.8967643,0.9455589,0.11514489,-0.29516378
148,3.1010349,0.12323796,0.1704509,0.32907116,1.5610279,0.689097,0.012359503
149,-1.3367932,-0.69324535,0.07579535,0.4073565,-0.8095875,0.6692366,-0.048335545
150,1.3510051,-0.4361984,0.28197894,-0.9997133,-1.2552994,0.771634,0.47493234
151,0.3584768,-0.551488,0.39566985,-0.7826452,-0.2972931,0.12185408,0.40141517
152,0.01000112,0.09141938,-0.34078178,-1.3297943,-0.8442237,-0.1708206,-0.2649348
153,-1.5724201,0.38678,0.5617375,0.47429484,1.4013026,1.6128521,0.517738
154,0.55453086,-0.11238628,0.3400039,1.3960669,-0.07794965,0.8595029,0.1458811
155,-0.7324631,-0.25827897,-0.66025084,0.988847,-0.23782063,-0.32194948,-0.14324662
156,-1.7909353,-0.37797183,-0.8172977,-0.6841104,-2.16313,-0.62898904,0.089359574
157,0.3368269,0.8144738,0.5800028,2.2592173,-0.6557343,1.7241086,1.5822728
158,-1.1781254,-0.78370225,-0.85624737,-0.7009453,-1.5480652,-1.4108789,-0.9912462
159,0.052933745,0.09391619,-0.5636928,1.2920889,-0.4834412,1.3754826,-0.056322053
160,-1.1384312,-0.25645733,0.2578367,0.1726258,-0.16435763,-1.0938144,-0.18554246
161,-0.8275004,0.29961327,0.42550004,-1.3916254,0.071257,1.219665,-0.23222642
162,0.012182454,-0.10654924,0.6111618,1.4975865,1.2075571,0.9883574,0.6680378
163,0.14419007,-0.07827251,-0.18630931,0.55750513,0.40878364,-0.2773699,0.018941103
164,0.8023897,0.089662634,0.17822705,1.4394679,0.49164397,-0.94114876,0.6928423
165,-0.5138537,0.780009,-0.20787108,2.3586764,-1.6701753,-0.4840872,-0.782436
166,0.33003172,-0.54153347,0.32125047,-1.1839398,-0.33605513,0.6521836,-0.52230054
167,-0.8562295,-0.25026044,-0.4826111,-0.36040506,0.7592542,0.21483563,-0.2234603
168,0.9445011,0.8640519,-0.27974617,-1.6203903,-0.57915384,-0.47453353,0.5223956
169,-0.5494327,0.26498905,-0.24840897,-1.1777749,0.4654561,0.42480028,-0.10101362
170,-1.6812177,-0.3867162,0.965488,-1.141656,1.072178,-0.12890422,0.8573204
171,0.12439714,-0.35797933,-0.15854327,1.4633332,-0.26015946,-0.02799125,-0.18720281
172,0.08812403,0.4963066,-1.0422868,-0.99404365,1.6727905,-1.3393317,-0.0013965344
173,-0.13355878,-0.3398964,-0.45726937,-1.133228,0.72672886,-1.369745,-0.9756375
174,-0.37765363,-0.29879218,0.32937652,1.664979,-0.2535148,-0.41347754,0.23641399
175,-0.41223687,-0.84480184,-0.06732543,-1.2496161,-0.37879553,-0.86314243,-0.28790423
176,-1.1291772,-0.503015,-0.60351294,-0.6519039,-1.3908062,-1.0737423,-0.34131163
177,1.5972604,0.4810715,0.6402797,1.6226611,-0.44810155,1.2718449,0.4348068
178,0.95049894,0.16935284,0.22060701,0.55087596,0.014066389,-0.4814688,0.27470434
179,0.18765922,-0.30167767,0.58442765,1.6426729,-0.57019985,0.24653652,0.22279459
180,1.471793,0.35495982,0.5120592,-0.71929187,-0.6001579,-0.13993894,0.34183043
181,-1.4982592,0.35154685,0.60983354,-0.20872118,0.32133332,-0.16664599,0.45913756
182,0.4712945,-0.61239463,-0.28115255,-0.6368751,-0.77619016,-0.9034517,-0.06638538
183,0.68429524,-0.15597294,0.035511788,-0.46566147,-0.45713505,0.4379484,-0.22506157
184,1.2180012,0.038805395,0.3012871,0.21443902,-0.33360496,0.98982954,-0.820427
185,0.64491534,0.30311483,-0.45935264,-0.81918687,0.49464697,0.6182604,0.2652072
186,2.1587772,0.097363204,-0.4429212,3.0047526,-0.7599152,-0.7594135,-0.47366557
187,-0.6402912,-1.2231708,0.034751613,1.6484561,-1.0486591,0.0075438023,-0.40675312
188,1.1238812,-0.426052,0.11709526,0.72539496,0.9578876,-0.13161327,0.3153328
189,-1.4065865,-0.88252527,-0.50390947,-0.38930508,-1.0146095,-0.104631774,-0.32550314
190,-0.80771804,-0.34419587,0.3913121,1.7521789,0.03635842,-1.7102876,0.9624676
191,2.2398336,0.5865272,0.15810403,1.7132678,-0.24449433,-0.7259747,0.04017785
192,0.0566789,0.95829666,0.5105634,-0.36329177,-0.6203631,0.24723607,0.32638657
193,1.1502208,0.8197495,0.6997895,1.1649636,0.82708466,-0.08373186,0.59577674
194,-1.4103472,-0.37577856,0.18101747,0.62934995,-0.07760575,-0.3229193,0.11023222
195,-0.068162665,-0.5770402,-0.14995304,-0.0050293356,-0.11336554,0.5008676,0.69806385
196,0.023064137,-0.5911578,-0.28537548,-1.0061818,-0.08101081,0.6597842,0.30254394
197,-0.27162093,-0.4506867,0.20085603,1.3572475,-0.4676421,0.05888178,-0.4555734
198,-0.30429837,-0.2199332,-0.28975952,-0.9556012,-1.1239077,-0.3153063,-0.52938056
199,1.1964306,0.170281,0.32840824,0.3309166,1.6009096,2.2469184,0.27360713
