,queen,passage,bat,park,ring,match,bright
200,0.17711021,0.47707447,-0.88098735,-1.2763282,0.7030515,-2.7635167,0.26792917
201,-0.5886036,-0.6092329,0.32450706,1.0925612,-0.027176628,-0.01826786,-0.07538998
202,-0.87171614,-0.6452057,-0.60753083,-0.6264679,-1.25392,-0.779834,-0.31125906
203,1.2532285,0.024493977,-0.12993579,1.1182071,-0.22730911,-0.58161074,-0.12652083
204,2.0729446,0.23414579,-0.673098,0.2910723,-0.5686904,0.2919903,-0.10622279
205,1.2610757,-0.18115558,0.23208177,1.1025276,0.3483209,1.7271128,-0.44993323
206,-0.06705661,0.019440478,0.054936264,-0.52039903,-0.4135048,0.034192428,-0.19142094
207,-0.57278144,-0.19653654,0.11014054,-0.6457761,-0.4860208,1.060403,-0.60981077
208,0.5864297,0.21422766,0.45428672,1.2554803,0.6648516,1.9704295,0.015308328
209,0.7750285,-0.88194025,0.08212038,0.7638276,-0.0016744225,-0.3286276,0.62481403
210,-0.33281514,-0.80362,0.3160242,1.1665322,0.37407777,-1.066106,-0.11210576
211,1.269793,1.1763304,0.7172704,0.8538059,0.12277619,0.1385804,0.44639525
212,0.3316247,-0.19090974,-0.46639946,-0.6464557,-0.4261833,-0.058608312,-0.64746886
213,-0.31815892,0.20793907,0.06841969,-0.5771878,0.18794756,0.40479556,0.21096951
214,-1.3959422,-0.6995301,-0.094948016,1.7712181,-0.19895498,0.39983132,0.511501
215,-0.85633415,0.67081994,-0.19043887,-0.6219878,0.54616845,-0.03429021,-0.40778992
216,-0.9742094,-0.09186316,-0.51185364,-1.3451414,-0.5512121,0.56705815,-0.1691555
217,1.6280813,0.15041235,-0.9811502,-0.5723254,-1.3287412,-0.3831748,-0.72196954
218,0.97234887,-0.44268864,0.05793146,2.0471444,0.20433262,-0.21575476,0.95049155
219,-0.08954501,0.08100222,0.609084,1.3179753,0.34157622,1.2899107,-0.7354572
220,1.7468569,0.49816516,0.35560763,1.5979369,0.1310526,-0.041701257,-0.86146295
221,0.011762475,0.8358773,-0.63372546,-2.2239733,-0.058958493,-0.97645855,-1.2382585
222,-1.662424,-0.8749613,-0.23260653,-1.2420647,0.8723624,-0.01791998,-0.23952255
223,-1.3392813,-0.6559398,-0.04090089,-0.8689876,0.72534627,-0.013004809,0.59789544
224,-0.61671805,0.099202946,0.052202966,1.0712535,0.71570325,1.6309118,-0.8604796
225,-1.3110617,0.02706923,-0.7205094,-1.9389255,-0.7761151,-0.6069153,-0.3569616
226,1.1632773,0.61935496,0.06048872,1.5943592,1.2495707,2.7846947,-0.50653386
227,0.25048286,-0.28379264,-0.44954854,-0.54842114,1.5985407,0.20639724,-0.22650084
228,2.3149247,-0.26735467,-0.27724,-1.5163,1.4012287,0.978701,-0.36341035
229,-0.67977124,0.6387866,0.039816808,-1.078203,1.0415276,0.48069555,-0.14636195
230,-0.9595119,-0.096003786,0.05717761,-0.8365821,-0.4184998,0.7922529,0.07904561
231,1.1419263,-1.0882783,0.077080354,0.6356013,0.39764503,0.9389723,-0.52638084
232,1.2955567,0.67659914,0.18313475,2.0027716,-0.17957029,2.3201272,0.7083056
233,0.018499097,0.45491344,0.067165725,-1.7325054,-0.07568037,1.6860539,1.1210681
234,0.14570992,0.38487482,0.1946368,0.18139221,1.1680031,-0.08650787,0.29920307
235,0.7550208,0.18165028,1.083773,1.3253632,0.71519154,0.56476176,0.8398191
236,-0.87260777,0.7263518,0.44411254,2.0137618,0.88353914,1.3910153,1.0964966
237,1.9252024,0.5814324,-0.17926554,1.2680312,-1.1895958,0.47168815,-0.12389374
238,2.350661,-0.30962545,0.088321455,-0.16439939,-0.004187781,0.27175367,-1.0568246
239,-0.59971803,0.48764166,0.07363504,-0.40645382,1.4080995,-0.34667346,0.081346855
240,1.264141,-0.10781379,-0.18616343,0.99859345,1.0224007,-2.0409281,-0.13907805
241,-1.0430986,-0.06706861,-1.2146323,-0.997258,0.68650347,-0.6475518,-1.1310303
242,0.16238219,0.53201646,0.87079704,1.946873,1.5394905,-0.054146666,1.4546233
243,0.85831743,-0.8296704,0.59807587,0.34142345,0.62433267,-0.5054159,-0.14057456
244,0.91335136,0.50152075,0.10085696,-0.62994003,-0.7591865,-0.9630141,0.17634785
245,1.728847,-0.48076543,-0.006031865,0.780722,0.08224878,-0.16599028,-0.6344337
246,-1.7261002,-0.67258716,0.047493864,-0.41862598,0.38156962,0.61159277,-0.16095583
247,2.2695963,0.13984643,0.39584896,0.88447815,-0.5769896,-0.3880914,-0.4985499
248,1.1398082,-0.029798377,0.27021834,0.7137541,0.24999899,0.6358644,-0.17485479
249,-0.088848874,0.6809319,-0.020075535,0.2547505,-0.47390825,-0.8981695,0.6759917
250,-1.6646343,-0.5202087,-0.068988785,0.41095856,0.54434115,-1.0932938,-0.4985136
251,1.0695113,0.30354142,0.5339683,1.1628988,-0.697496,0.44095623,0.23311132
252,0.51047194,-0.16180891,-0.17786823,-0.3169981,0.82713675,2.2749143,-0.30889848
253,-0.43777904,0.25204545,0.2960609,1.0389814,0.26299414,-0.27634805,1.823795
254,-0.32079372,-0.72890294,-0.22792935,-1.3316451,0.58300954,-0.864894,0.116670534
255,-0.087797694,0.03488184,0.14709622,0.011814015,1.6584309,-0.53250706,0.9865547
256,-1.6878967,-0.23100653,0.3810898,0.81153625,1.7209849,0.8686341,0.21681118
257,-2.3975701,-0.8825019,-0.54158527,-1.4393269,-0.93360466,-0.8548777,-0.24635135
258,0.2926478,-0.5375536,-0.4676763,-1.5420301,-0.034354806,-0.16416708,-0.31119794
259,-0.44842458,-0.1586195,-0.78023916,0.4198521,-0.8877091,0.22322653,-0.17278734
260,-0.052369896,0.32267416,-0.468095,-0.09981408,0.6623775,0.3700511,0.35043627
261,1.723259,-0.44344318,0.9710172,0.85984784,0.58248276,0.78190714,0.7374204
262,0.51805234,0.25547346,0.18100734,1.4528875,0.25333384,0.22236773,0.8581475
263,-1.1896193,0.54668593,-0.43234307,-0.044784673,-1.5186425,-0.30486563,-0.29302728
264,-0.50760597,0.19882606,-0.07465907,-1.4973632,0.35770822,-1.0054245,-0.43015224
265,0.005288879,0.29473805,-0.15346393,0.9583719,-0.020889366,-0.21672365,0.35652408
266,1.0365504,0.42752317,0.53729796,-1.3146979,1.2509425,2.058451,0.25989974
267,2.1552246,-0.8342048,0.34206975,1.567252,-0.08928288,0.61455166,0.32241324
268,0.60545886,0.36615893,-0.32160857,0.6683279,-0.39096534,-0.07340659,0.1296501
269,1.767648,1.3832244,0.38104308,0.12223672,0.9261325,-0.44800577,0.8973604
270,-3.28361,0.47395533,-0.6107916,-0.8964148,-0.048018955,-0.8593597,-0.3891349
271,0.48684597,0.2808421,0.13011798,0.5404046,1.0467782,-2.0056899,0.35080412
272,-0.72379583,0.34804985,0.522778,2.174816,1.2230897,0.36423126,0.41316426
273,0.5149761,0.23359153,-0.6572338,-0.40754408,-0.06930594,-1.6072178,-0.70561266
274,1.6564285,-0.15469639,0.58146644,1.766596,-0.1731752,-0.3751873,-0.4072516
275,-0.2412934,0.42412174,0.3931145,-1.1585908,0.82520473,0.50899136,1.1201427
276,-1.2571504,-0.48977718,0.2559123,0.37044907,0.89995545,1.3001306,-0.13271292
277,0.036544945,-0.27754575,0.16957146,1.1446176,-0.27198705,2.1047046,0.8295696
278,0.4554312,-0.2647531,0.17750387,1.2590163,0.4202245,0.0020406223,0.19249278
279,-0.511323,-0.852232,0.32334194,-1.1835933,0.33059758,0.606839,0.53807294
280,0.64320016,0.38852945,-0.56838185,-2.5290275,-0.090382636,-0.09808895,0.6617088
281,0.36557057,1.241325,0.5053602,0.71860325,0.25171992,-0.36493605,-0.22796538
282,-1.1611396,-0.7253699,0.31758058,0.6565012,-0.0007104694,0.44180718,-1.091057
283,-1.6135719,-0.106212966,-0.29541433,-1.3260119,-0.45402712,-0.7396564,-0.56032854
284,2.829979,1.2034882,-0.2517292,-0.47173765,-0.1918921,-0.14349042,-0.48097894
285,-0.16962537,-0.5952056,0.03939587,-0.12670112,-0.6491862,-0.61678255,-0.2516534
286,1.9786015,-0.24780811,0.7038124,2.696571,2.5372431,1.2570262,0.4671702
287,1.1374136,0.1540058,1.317265,1.0870858,1.4213097,-1.061992,0.5339954
288,1.5396762,0.012469452,-0.6878828,-0.3371624,0.15454315,0.5866404,-0.37691495
289,-2.0599504,-0.26733005,-0.6007738,-1.1207947,-1.2866645,0.22415523,-1.2351785
290,-0.4229429,-0.8710608,-0.747974,-1.7051668,-1.1701995,0.34482864,-1.0080692
291,0.88335526,0.31958207,-0.40988848,-0.03323518,0.49688435,1.2430636,-0.31588954
292,-0.8905602,-0.26792696,0.8467613,-0.095682845,0.32982722,0.6611899,1.5525552
293,-1.6553626,-1.2063366,0.31517163,0.81853634,0.8043719,0.42458498,0.42782387
294,0.263959,0.6236226,-0.36513132,2.4852264,-0.21188991,-0.7648402,0.43358746
295,-0.21346347,0.5560877,0.17558283,0.71235126,-0.7908541,0.57517046,0.1828437
296,-0.40231696,-0.06380033,0.65372205,0.78583753,1.1592573,0.9969599,1.0067991
297,-0.01933543,-0.35224357,-0.36341694,0.56393707,0.60506326,0.8851469,-0.066647924
298,-0.7922846,0.54550034,1.1156983,0.22829317,-2.276676,0.3518667,0.10875628
299,-1.6585584,0.029316822,0.44247305,1.3095948,0.01423341,0.049693733,-0.67425084
300,0.30708972,0.14087883,0.5278318,0.37864664,0.23369868,-1.0545951,0.28576323
301,1.1331623,0.139021,0.06810931,-0.83827627,0.101826735,-0.0199568,-0.62657964
302,1.1734372,-0.21857639,0.11124157,0.4372792,0.39751828,-1.144599,-0.023293806
303,-1.0932376,-0.23006685,0.8987756,-0.30447543,-0.18496706,0.22386551,0.5030698
304,1.5321984,0.6861941,-1.1713133,-1.2872951,-1.3420397,-0.5033758,-0.6870413
305,-1.2487103,-1.7684461,-0.8050454,-1.0648763,-0.42362413,-1.4897497,-0.5331481
306,0.1906198,0.42117825,-0.9152719,-1.9875947,-0.5244579,-1.1603975,-0.23463169
307,1.3562157,0.3932618,0.86153173,-0.34750786,1.9299935,0.83125514,1.0498067
308,-0.57399136,0.96363837,-0.3645546,-1.4430088,1.101394,0.23143181,0.54192156
309,-0.2090398,0.030229762,-0.053465188,-1.8131338,-0.5165149,0.37320575,-0.8174299
310,-0.5051547,0.23669957,0.1073901,0.11888858,-0.035727933,0.6339027,0.03400509
311,-4.4476013,-0.2724549,-1.5838848,-3.0013936,-2.0734518,-0.89090115,-1.318517
312,-0.15581007,0.9213872,0.7984808,0.54888076,1.031637,-1.8602684,0.032093048
313,2.1083226,0.7040395,0.028089546,0.68776244,0.14460823,-0.59204805,-0.43797028
314,0.7094495,-0.7260148,-0.59203225,-0.57196736,0.10477811,-0.50492346,-0.24882719
315,-1.2353966,0.2995513,0.18634239,-0.3599886,0.062087417,-1.2805705,0.8705957
316,0.33327502,-0.91994274,0.80227256,0.42878732,0.87402546,0.6630589,0.25146917
317,-1.0982993,0.20442946,-0.51967734,-1.151917,-0.89894503,0.34420502,-0.2487087
318,2.2082593,0.022113148,1.7528248,2.127402,2.6276026,1.4667662,0.9119222
319,-0.7012514,0.15634225,-0.8724435,0.4899862,-0.55299866,1.4231747,-0.38041937
320,0.41022405,0.5654287,-0.47640556,1.7297661,-0.44266894,-1.1414994,-0.07661857
321,1.7163447,0.107119516,0.050179068,2.1176205,0.33954936,0.5191282,0.08859183
322,0.2916311,0.14203058,-0.526353,-0.2437148,0.30089936,-0.8529006,-0.9396078
323,1.76874,0.45563462,-1.0106227,-1.9448388,-2.0861518,0.539549,-0.504564
324,-1.2877673,-0.92421174,-0.8246047,-1.0043265,-0.29550487,-1.0134414,-0.5422644
325,0.96756274,0.13209257,0.16137993,0.8337451,0.42386296,-0.10595934,0.31638792
326,0.40291137,1.4496417,0.2176896,-1.1406054,-0.16443224,-1.0627689,-0.4670037
327,0.2511914,-0.49299878,0.5159119,1.4560703,0.012442354,-0.92484707,0.3247126
328,-0.11197234,-0.5141428,1.0771866,0.4333871,0.48256004,1.1019477,1.2157203
329,0.51748085,-0.35761756,-0.020807305,-0.4635337,-0.9262385,-0.42158347,0.43018845
330,1.6255132,1.3348533,-0.062524,-1.8724126,1.0087196,0.4936118,-0.095849454
331,-0.36392814,-0.6059384,0.5061148,-1.3825432,-0.9533911,0.9101817,0.017852535
332,0.27570868,-0.68725723,-0.43650642,-0.08656744,-0.64558667,1.1898785,-0.17524499
333,0.7594443,-0.8040809,-0.74575657,0.42213756,-1.2209042,-1.4460319,-0.8643979
334,-0.74407554,-1.1586173,-1.3274597,-1.5075775,-2.3231473,-1.611621,-0.5793464
335,0.2414451,0.299085,0.089595184,0.8626396,0.8457441,0.23583904,0.96348864
336,0.21900088,-0.16855577,-0.55907595,1.9529012,-0.2394544,-0.31841126,0.5754492
337,2.4513211,0.019656647,-0.52067214,-1.9253025,-1.9105649,0.034153067,-1.0356913
338,1.7706118,0.8100081,0.4862492,-1.0060675,1.0481788,0.6002832,0.3025906
339,-0.116819724,0.17759548,-0.6336415,0.32834658,-0.26576185,-0.05661984,-1.1386127
340,-1.1550846,-0.34105673,-0.11521423,-0.53947955,-0.9755936,-1.0171704,0.4151568
341,1.3772945,-0.078097746,-0.5944228,-0.84650457,-0.8492282,-0.21306537,-0.23434639
342,-1.9982959,-0.87209076,-0.7033962,0.27020487,-1.086807,0.7354785,-0.86998487
343,-0.3096532,-0.25614792,-0.42097834,0.76516443,-1.6603017,-0.4151067,-1.0946383
344,-0.3500244,-0.112852745,1.1312066,-0.29906985,0.23898967,1.5512198,1.259819
345,-1.336981,0.04917718,-0.0735481,0.92165107,0.2563662,-1.2998177,-0.22002205
346,-0.3070424,1.1186028,-0.5884923,-2.1356547,-0.37595347,0.02814217,-0.39995745
347,-0.6127867,-0.08179839,-0.41675538,-2.1649547,0.8095038,-1.5993465,0.13370337
348,0.2867489,-0.10659828,-0.2877209,0.6924557,0.67816967,-0.38196808,-0.31488574
349,0.104267016,0.9984678,0.1731779,0.28142923,-0.78502375,-1.7091215,-0.47950637
350,0.19459079,0.23066282,0.7037207,-0.38804337,0.17753506,0.866352,0.6934818
351,0.9608323,0.47255784,0.585551,0.64923745,1.209674,-0.42051175,0.06098699
352,-0.4096719,-0.2604225,0.32487744,1.7480121,0.6776805,0.15064082,-0.290852
353,0.64636034,-0.29316628,0.3853805,-0.9123032,-0.041275665,-0.26548272,-0.23180254
354,-1.2242415,-0.7407323,0.48529482,-0.053591803,-0.5825976,-0.08165185,0.27392852
355,-1.1809454,-0.8049343,-0.6447432,0.610139,-0.19336912,0.20869862,0.12458816
356,0.3727893,0.25085005,-0.3535855,-0.61074466,-0.32649404,0.11275038,-0.013083336
357,0.25810966,0.35427177,0.5136534,1.9193456,-0.7528599,-0.35970148,-0.46676973
358,-0.8978881,-0.3257324,0.64867795,3.7720027,0.8834104,0.3524641,0.6905264
359,-1.3461164,-0.06449599,0.005863251,1.4272172,-0.10616657,0.51259476,-0.7565916
360,-1.9930558,-0.9807943,0.46322927,1.0191652,0.49294356,0.72560585,0.36586264
361,-0.8407005,0.5547531,-0.14247034,-0.20126478,-1.0178243,-0.41438287,0.72108567
362,-0.58870494,0.450554,-0.19433911,-0.84792334,-2.128533,0.74520564,-0.4769601
363,-0.38089,0.4311738,0.15600818,0.2588588,1.3544551,-0.4927221,-0.09619866
364,-2.289328,0.13592528,-0.42311868,1.5806671,0.5476294,-0.030881949,-0.064500764
365,0.6172653,-0.6706305,-0.43009374,-0.23214573,-0.21173061,-1.3282279,-1.2010212
366,-1.2065144,0.08835652,-0.053244323,-3.203027,-1.4123795,0.8556259,0.122934036
367,-1.0259354,0.6715319,-0.048326798,-1.3080969,0.8477854,-0.21707088,-0.36879164
368,1.010437,0.20735303,0.12272717,-0.005209443,0.4776269,-0.1795641,0.40291962
369,-1.2153618,0.030220762,1.0786488,0.74323505,0.23643191,1.5075418,1.136812
370,-0.023104772,0.9431309,-0.25374427,-0.88023925,-0.43530878,-0.68312347,-0.37555495
371,0.8363135,-1.5937281,-0.4498028,-1.095941,0.1016023,0.34771842,0.060771827
372,-0.53412825,-0.6700147,0.2949522,-0.4304311,-0.5076252,0.81918967,-0.4394571
373,-0.5120131,0.7576756,1.0545859,-0.7746909,-0.07119932,-0.24179292,0.19394301
374,0.22919112,0.35259223,-0.36067426,1.2648765,0.074080564,1.2036563,-0.09692101
375,0.82819915,0.19703901,-0.1242108,1.6087824,1.3541211,1.4454988,-0.4363523
376,0.7950194,-0.7921484,-0.09805517,-0.3098827,-1.7506224,0.21127024,-0.21481097
377,-0.5747558,0.5385566,-0.63456714,-0.3884454,-0.122239,-0.12779075,0.6556622
378,-1.1976479,0.5251624,-0.10147954,-0.31292853,-1.0898703,-0.008676736,-0.07632049
379,0.90958935,0.111575544,-0.7796266,0.09289793,0.26077244,-1.6860582,0.77236426
380,-0.02703384,-0.26342776,0.19580384,0.51786894,-0.5341906,1.187556,0.27627888
381,1.5293458,-0.017390624,-0.21975711,1.1444577,-0.398906,-0.1541122,0.4136263
382,0.0310043,0.2202224,0.2499124,-1.2311925,-0.6504671,2.1978564,-0.5045653
383,1.0124091,0.123022676,-0.035615526,-0.19700228,0.6396848,-1.1687068,-0.043061014
384,-0.34361044,0.14238302,0.49724054,0.96584743,0.7138992,-1.4068403,0.40444106
385,0.449937,-0.5078182,-0.25066152,-0.5459226,1.0166005,0.9684681,-0.094557635
386,-2.8675027,-0.4788135,-0.020749226,-0.41732502,-0.052112214,-0.44429603,-0.3636986
387,1.5663588,-0.89875156,-0.17778389,0.7737118,0.020075709,-0.7132915,-0.39812592
388,1.0752652,0.3806875,0.19373411,3.0501354,-0.110321656,2.348733,0.2231694
389,-0.42937702,-0.39237097,0.6909508,0.17306376,0.59662473,1.8811237,0.7888895
390,0.45503306,0.40582964,0.11771057,1.6351267,0.10724134,0.198214,-0.51455855
391,-0.003190005,0.33742318,0.17719759,-0.14306277,0.3183354,2.742096,-0.6496357
392,-0.39087647,-0.8534274,-0.4112747,-0.56115675,-0.82843965,-0.45688948,-0.112792864
393,-1.1349231,-0.105413914,-0.42198598,-2.5130684,-0.33662352,-0.95906115,-0.69746226
394,0.12626301,-1.3014313,0.7052618,0.5905927,-0.45152014,1.3681529,0.2825921
395,-1.2625079,0.23080894,0.25741392,1.0923657,-0.698658,0.663168,0.13603659
396,1.8560646,0.803469,0.45487416,-0.6088412,0.3976628,-0.1583691,-0.20407803
397,-1.7892123,-0.024519682,-1.162789,0.21967442,-0.45692104,-0.2182522,-0.8033999
398,1.0550699,0.17357829,0.55900526,1.0452895,-0.87028956,0.71453905,0.5723243
399,0.4908518,-0.634728,-0.6255881,-0.14071405,0.76617837,-1.1088067,-0.37516537
